--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1574620 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:56:00 up 3 days,  2:56,  3 users,  load average: 0.05, 0.06, 0.08
Tasks: 161 total,   1 running, 160 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  0.0 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    470.5 free,   1326.0 used,   1301.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1535.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3414 root      20   0 2185936  61292  42768 S   6.2   2.1   6:08.85 PhyEthtool-1
    1 root      20   0   24256  14816  10300 S   0.0   0.5   0:11.53 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.04 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:19.43 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.11 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:08.10 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.47 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.08 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.62 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:05.78 loop0
  854 root      20   0  109668  14096  12608 S   0.0   0.5   0:08.47 systemd-journal
 1020 root      20   0   33020  10244   8404 S   0.0   0.3   0:00.43 systemd-udevd
 1138 root      20   0    8448   5040   1908 S   0.0   0.2   0:05.31 haveged
 1392 root      20   0    2640   1080    988 S   0.0   0.0   0:07.50 ProcMonitor
 1394 root      20   0    5856   1928   1748 S   0.0   0.1   0:20.33 SlabMonitor
 1395 root      20   0    2660   1864   1760 S   0.0   0.1   0:31.25 SysResMonitor
 1402 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0   19284   6928   5960 S   0.0   0.2   0:00.47 systemd-logind
 1417 root      20   0    2888   1172   1060 S   0.0   0.0   0:00.02 rasdaemon
 1418 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.06 python
 1425 root      20   0    5640   3384   2556 S   0.0   0.1   0:02.54 crond
 1445 dbus      20   0   10556   4376   3940 S   0.0   0.1   0:00.07 dbus-broker-lau
 1526 dbus      20   0    5004   2884   2588 S   0.0   0.1   0:00.05 dbus-broker
 1552 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.04 xinetd
 1579 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.03 core_annotate_u
 1668 root      20   0 2109532   9048   3404 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1681 root      20   0   11160   3220   2664 S   0.0   0.1   0:00.00 SaveFossil
 1685 root      20   0 2109568   8992   3340 S   0.0   0.3   0:00.71 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.07 inotifywait
 1696 root      20   0 2109548   9072   3416 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3124   2876 S   0.0   0.1   0:02.78 bash
 1779 root      20   0 2118696  23372  12664 S   0.0   0.8   9:04.53 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:13.61 EosOomAdjust
 1866 root      20   0       0      0      0 S   0.0   0.0   0:02.42 rbfd_vrf_cleanu
 1878 root      20   0 3139540 563732 298540 S   0.0  19.2  19:35.02 ConfigAgent
 1879 root      20   0 2157364  47088  30580 S   0.0   1.6   0:16.85 StageMgr
 1880 root      20   0 2236824 112388  69948 S   0.0   3.8   0:23.03 Fru
 1881 root      20   0 2265992 122020  88728 S   0.0   4.2   0:26.62 Launcher
 1882 root      20   0 2342380 216780 157772 S   0.0   7.4   5:27.74 Sysdb
 1883 root      20   0 2256268 117104  94336 S   0.0   4.0   0:20.00 ProcLauncher-1
 1884 root      20   0 2109928   9100   8124 S   0.0   0.3   0:42.04 PerfMonitor
 1896 root      -2   0       0      0      0 S   0.0   0.0   0:10.40 psimon
 3076 root      20   0 2154072  35664  30792 S   0.0   1.2   0:16.07 ReloadCauseAgen
 3077 root      20   0 2152156  33940  29220 S   0.0   1.2   0:14.61 KernelNetworkIn
 3078 root      20   0 2187832  63828  56476 S   0.0   2.2   0:18.89 Ebra
 3079 root      20   0 2295976 118040 104960 S   0.0   4.0   1:06.55 Acl
 3080 root      20   0 2198716  67260  58920 S   0.0   2.3   0:18.39 Ira
 3081 root      20   0 2321100  71024  41580 S   0.0   2.4   0:23.33 Aaa
 3082 root      20   0 2248136 130084  83452 S   0.0   4.4   2:17.53 SuperServer
 3420 root       0 -20 2412580 214648 179052 S   0.0   7.3  22:32.74 Etba
 3928 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3930 nobody    20   0   17380   6136   4352 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0  292988   6356   3836 S   0.0   0.2   0:02.36 rsyslogd
 4091 root      20   0 2184164  52460  45940 S   0.0   1.8   0:14.28 LacpTxAgent
 4092 root      20   0 2141596  25460  21260 S   0.0   0.9   9:59.34 AgentMonitor
 4094 root      20   0 2179936  53080  39224 S   0.0   1.8   0:18.61 RouteCache
 4095 root      20   0 2188512  57204  49996 S   0.0   2.0   0:14.84 ConnectedRoute
 4096 root      20   0 2144080  27968  24188 S   0.0   1.0   0:14.58 SharedSecretPro
 4097 root      20   0 2214572  82404  61280 S   0.0   2.8   1:23.01 IgmpSnooping
 4107 root      20   0 2189536  62824  50924 S   0.0   2.1   0:21.41 EventMgr
 4120 root      20   0 2238400  89932  79564 S   0.0   3.1   0:20.19 Dot1x
 4121 root      20   0 2177752  48256  41992 S   0.0   1.6   0:14.88 TopoAgent
 4122 root      20   0 2164928  40720  35388 S   0.0   1.4   0:18.43 FibServices
 4123 root      20   0 2191216  60740  53664 S   0.0   2.1   0:16.00 Bfd
 4124 root      20   0 2187736  59272  51896 S   0.0   2.0   0:30.49 Qos
 4127 root      20   0    2504    960    868 S   0.0   0.0   0:00.00 conlogd
 4128 root      20   0    4196   3228   2996 S   0.0   0.1   0:00.00 sh
 4129 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 4130 root      20   0    3616   1060    944 S   0.0   0.0   0:00.00 sed
 4131 root      20   0    3028   1108   1016 S   0.0   0.0   0:00.02 agetty
 4139 root      20   0 2384372  58004  40108 S   0.0   2.0   0:16.82 CapiApp
 4140 root      20   0 2157708  36176  31264 S   0.0   1.2   0:19.80 L2Rib
 4141 root      20   0 2180828  51164  44720 S   0.0   1.7   0:18.46 PortSec
 4142 root      20   0 2176868  47940  41880 S   0.0   1.6   0:13.65 IfIndex
 4147 root      20   0 2147208  29908  25736 S   0.0   1.0   0:13.19 Thermostat
 4148 root      20   0 2274772  96348  85484 S   0.0   3.3   0:17.90 ArfaAegis
 4149 root      20   0 2206652  69196  60640 S   0.0   2.4   0:26.75 Arp
