--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1535720 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 10:14:24 up 2 days, 23:56,  3 users,  load average: 0.18, 0.10, 0.10
Tasks: 165 total,   1 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    421.1 free,   1363.0 used,   1315.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1498.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3776 root      20   0 2187544  59448  52044 S   6.2   2.0   0:29.84 Qos
24757 admin     20   0   11936   6232   5356 R   6.2   0.2   0:00.02 top
    1 root      20   0   24256  14628  10096 S   0.0   0.5   0:11.56 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.50 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:19.99 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.71 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:14.76 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.29 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.08 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  393 root      20   0       0      0      0 S   0.0   0.0   0:00.59 jbd2/vda2-8
  394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  611 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker/1:1H-kblockd
  758 root       0 -20       0      0      0 S   0.0   0.0   0:05.47 loop0
  857 root      20   0  109720  14368  12864 S   0.0   0.5   0:08.34 systemd-journal
 1022 root      20   0   33020  10336   8496 S   0.0   0.4   0:00.45 systemd-udevd
 1150 root      20   0    8448   4996   1868 S   0.0   0.2   0:05.07 haveged
 1393 root      20   0    2640   1040    952 S   0.0   0.0   0:07.83 ProcMonitor
 1395 root      20   0    5856   2024   1844 S   0.0   0.1   0:19.28 SlabMonitor
 1396 root      20   0    2660   1868   1760 S   0.0   0.1   0:30.75 SysResMonitor
 1404 root      20   0    4196   3224   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1409 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.45 systemd-logind
 1414 root      20   0    2888   1148   1036 S   0.0   0.0   0:00.02 rasdaemon
 1415 root      20   0 2109332  12128   7172 S   0.0   0.4   0:00.06 python
 1444 root      20   0    5644   3312   2480 S   0.0   0.1   0:02.43 crond
 1447 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1475 root      20   0    4196   3252   2976 S   0.0   0.1   0:00.04 core_annotate_u
 1539 dbus      20   0    5004   2716   2416 S   0.0   0.1   0:00.05 dbus-broker
 1566 root      20   0   11920   2392   1648 S   0.0   0.1   0:00.03 xinetd
 1674 root      20   0 2109532   9160   3512 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   8980   3328 S   0.0   0.3   0:00.71 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.09 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   9004   3348 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1708 root      20   0    4196   3032   2784 S   0.0   0.1   0:02.63 bash
 1782 root      20   0 2118692  23504  12764 S   0.0   0.8   8:51.68 ProcMgr
 1851 root      20   0    5844    192      0 S   0.0   0.0   1:12.92 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:02.26 rbfd_vrf_cleanu
 1875 root      20   0 3139592 565880 298356 S   0.0  19.3  19:14.67 ConfigAgent
 1876 root      20   0 2157284  47256  30672 S   0.0   1.6   0:16.87 StageMgr
 1877 root      20   0 2236776 112620  70088 S   0.0   3.8   0:21.51 Fru
 1878 root      20   0 2266004 122732  89376 S   0.0   4.2   0:33.73 Launcher
 1879 root      20   0 2343264 218112 158296 S   0.0   7.4   5:47.74 Sysdb
 1880 root      20   0 2256284 117860  95048 S   0.0   4.0   0:26.64 ProcLauncher-1
 1881 root      20   0 2109928   9020   8048 S   0.0   0.3   0:41.82 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:09.47 psimon
 2909 root      20   0 2153396  34508  29828 S   0.0   1.2   0:13.93 KernelNetworkIn
 2910 root      20   0 2296032 118652 105524 S   0.0   4.0   1:08.07 Acl
 2911 root      20   0 2187072  62340  54904 S   0.0   2.1   0:16.69 Ebra
 2912 root      20   0 2154520  35732  30760 S   0.0   1.2   0:15.28 ReloadCauseAgen
 2913 root      20   0 2198716  67876  59492 S   0.0   2.3   0:16.75 Ira
 2914 root      20   0 2394832  70980  41456 S   0.0   2.4   0:23.02 Aaa
 2917 root      20   0 2248192 130216  83424 S   0.0   4.4   2:12.73 SuperServer
 3132 root       0 -20 2412792 215628 179752 S   0.0   7.4  40:56.55 Etba
 3133 root      20   0 2185936  62200  43684 S   0.0   2.1   5:48.17 PhyEthtool-1
 3733 root      20   0 2141596  25640  21396 S   0.0   0.9  10:06.91 AgentMonitor
 3736 root      20   0 2179920  52292  38384 S   0.0   1.8   0:17.10 RouteCache
 3737 root      20   0 2188512  57112  49876 S   0.0   1.9   0:14.17 ConnectedRoute
 3738 root      20   0 2144044  27880  24096 S   0.0   1.0   0:14.10 SharedSecretPro
 3739 root      20   0 2214680  85308  63568 S   0.0   2.9   1:01.23 IgmpSnooping
 3740 root      20   0 2184100  53512  46976 S   0.0   1.8   0:20.28 LacpTxAgent
 3748 root      20   0 2239276  90848  80416 S   0.0   3.1   0:22.86 Dot1x
 3749 root      20   0 2177744  47272  41032 S   0.0   1.6   0:14.66 TopoAgent
 3750 root      20   0 2165200  40848  35492 S   0.0   1.4   0:18.34 FibServices
 3751 root      20   0 2189136  62932  50972 S   0.0   2.1   0:20.14 EventMgr
 3775 root      20   0 2189144  59148  51992 S   0.0   2.0   0:16.98 Bfd
 3916 root      20   0 2384380  57864  39964 S   0.0   2.0   0:16.78 CapiApp
 3917 root      20   0 2158104  36444  31308 S   0.0   1.2   0:20.04 L2Rib
 3938 root      20   0 2274800  96432  85548 S   0.0   3.3   0:17.83 ArfaAegis
 3939 root      20   0 2206932  70572  61948 S   0.0   2.4   0:26.27 Arp
 3940 root      20   0 2147292  29804  25624 S   0.0   1.0   0:13.16 Thermostat
 3947 root      20   0 2180640  50076  43476 S   0.0   1.7   0:19.26 PortSec
 3948 root      20   0 2176704  47152  41040 S   0.0   1.6   0:12.48 IfIndex
 3954 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3955 nobody    20   0   17380   6100   4320 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0 2209448  65784  57764 S   0.0   2.2   0:14.63 McastCommon
 3969 root      20   0 2143300  27208  23380 S   0.0   0.9   0:13.92 PowerFuse
 4015 root      20   0 2179728  52524  45272 S   0.0   1.8   4:44.24 StpTxRx
 4060 root      20   0 2211020  72576  61652 S   0.0   2.5   0:15.88 KernelFib
 4061 root      20   0 2165088  40768  35604 S   0.0   1.4   0:15.47 XcvrCentralAgen
 4100 root      20   0 2171368  45580  38688 S   0.0   1.6   0:21.21 Tunnel
 4101 root      20   0 2209332  64656  56908 S   0.0   2.2   0:14.80 McastCommon6
 4102 root      20   0 2171924  49496  42872 S   0.0   1.7   1:43.05 Stp
 4103 root      20   0 2252000  93644  82352 S   0.0   3.2   0:29.45 ArfaState
 4104 root      20   0 2180340  52996  46236 S   0.0   1.8   0:14.57 StpTopology
 4105 root      20   0 2213424  72704  63240 S   0.0   2.5   0:16.11 RouteInput
 4106 root      20   0 2151560  31740  27160 S   0.0   1.1   0:14.86 StandbyCpld
 4107 root      20   0 2184612  60576  53236 S   0.0   2.1   0:39.89 Lag
 4110 root      20   0    2504    996    900 S   0.0   0.0   0:00.00 conlogd
 4111 root      20   0    4196   3152   2912 S   0.0   0.1   0:00.00 sh
 4112 root      20   0    5896   2060   1872 S   0.0   0.1   0:00.01 LogMonUtil
 4113 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 4114 root      20   0    3028    980    892 S   0.0   0.0   0:00.45 agetty
 4153 root      20   0 2182128  54412  47600 S   0.0   1.9   0:51.45 Lldp
 4157 root      20   0 2233888  94308  78708 S   0.0   3.2   0:26.76 IpRib
 4385 root      20   0    2644   1080    988 S   0.0   0.0   0:00.00 mingetty
 5095 root      20   0  292988   6212   3692 S   0.0   0.2   0:02.34 rsyslogd
 7023 root      20   0 2180328  57540  50608 S   0.0   2.0   2:37.36 Fhrp
