--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1566452 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 09:49:09 up 2 days, 23:03,  2 users,  load average: 0.24, 0.25, 0.18
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    462.9 free,   1333.9 used,   1299.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.5 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1780 root      20   0 2118704  23416  12696 S   6.2   0.8   8:28.02 ProcMgr
23683 admin     20   0   11936   6228   5356 R   6.2   0.2   0:00.03 top
    1 root      20   0   24252  14732  10208 S   0.0   0.5   0:11.08 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.84 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:16.93 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:08.53 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:06.95 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.97 kcompactd0
   34 root      20   0       0      0      0 I   0.0   0.0   1:45.63 kworker/1:1-events_power_efficient
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.57 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:05.81 loop0
  858 root      20   0  109716  13648  12172 S   0.0   0.5   0:07.94 systemd-journal
 1020 root      20   0   33008  10228   8400 S   0.0   0.3   0:00.42 systemd-udevd
 1133 root      20   0    8448   5032   1904 S   0.0   0.2   0:04.91 haveged
 1392 root      20   0    2640   1052    968 S   0.0   0.0   0:07.33 ProcMonitor
 1394 root      20   0    5856   2008   1828 S   0.0   0.1   0:19.48 SlabMonitor
 1395 root      20   0    2660   1836   1728 S   0.0   0.1   0:30.46 SysResMonitor
 1404 root      20   0    4196   3108   2864 S   0.0   0.1   0:00.00 rasdfilter.sh
 1408 root      20   0    2888   1164   1048 S   0.0   0.0   0:00.04 rasdaemon
 1409 root      20   0 2109332  11860   6900 S   0.0   0.4   0:00.05 python
 1411 root      20   0   19284   6936   5968 S   0.0   0.2   0:00.43 systemd-logind
 1432 root      20   0    5640   3484   2656 S   0.0   0.1   0:02.39 crond
 1467 root      20   0   11920   2400   1656 S   0.0   0.1   0:00.03 xinetd
 1496 dbus      20   0   10556   4340   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1526 root      20   0    4196   3236   2960 S   0.0   0.1   0:00.03 core_annotate_u
 1560 dbus      20   0    5004   2764   2416 S   0.0   0.1   0:00.04 dbus-broker
 1673 root      20   0 2109532   9032   3384 S   0.0   0.3   0:00.00 python3
 1674 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0   11160   3176   2624 S   0.0   0.1   0:00.00 SaveFossil
 1687 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.67 python3
 1688 root      20   0    2784    292    236 S   0.0   0.0   0:00.07 inotifywait
 1696 root      20   0 2109548   9044   3384 S   0.0   0.3   0:00.00 python3
 1697 root      20   0    2864   1756   1596 S   0.0   0.1   0:00.00 inotifywait
 1702 root      20   0    4196   3244   2992 S   0.0   0.1   0:02.58 bash
 1755 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker/0:3-events
 1849 root      20   0    5844    200      0 S   0.0   0.0   1:08.79 EosOomAdjust
 1857 root      20   0       0      0      0 S   0.0   0.0   0:02.28 rbfd_vrf_cleanu
 1868 root      20   0 3141048 573024 299388 S   0.0  19.6  18:31.65 ConfigAgent
 1869 root      20   0 2157472  47424  30808 S   0.0   1.6   0:16.54 StageMgr
 1870 root      20   0 2236776 112716  70180 S   0.0   3.8   0:19.60 Fru
 1871 root      20   0 2265932 122328  89016 S   0.0   4.2   0:22.13 Launcher
 1872 root      20   0 2342636 221104 158144 S   0.0   7.5   4:59.98 Sysdb
 1873 root      20   0 2256264 116148  93344 S   0.0   4.0   0:17.61 ProcLauncher-1
 1874 root      20   0 2109928   9216   8244 S   0.0   0.3   0:39.88 PerfMonitor
 1886 root      -2   0       0      0      0 S   0.0   0.0   0:09.19 psimon
 2989 root      20   0 2152012  33656  29000 S   0.0   1.1   0:14.08 KernelNetworkIn
 2990 root      20   0 2154524  35684  30728 S   0.0   1.2   0:15.17 ReloadCauseAgen
 2991 root      20   0 2186296  61376  54096 S   0.0   2.1   0:17.00 Ebra
 2992 root      20   0 2296040 117028 103916 S   0.0   4.0   1:04.90 Acl
 2993 root      20   0 2198708  67756  59412 S   0.0   2.3   0:18.26 Ira
 2994 root      20   0 2321088  70204  40804 S   0.0   2.4   0:20.59 Aaa
 2996 root      20   0 2248160 130956  84156 S   0.0   4.5   2:07.86 SuperServer
 3121 root       0 -20 2412596 216300 178068 S   0.0   7.4  19:47.24 Etba
 3122 root      20   0 2185964  61820  43304 S   0.0   2.1   5:45.96 PhyEthtool-1
 3765 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3768 nobody    20   0   17380   6228   4448 S   0.0   0.2   0:00.00 nginx
 3770 root      20   0 2184572  50572  44024 S   0.0   1.7   0:13.60 LacpTxAgent
 3771 root      20   0 2141576  28364  21280 S   0.0   1.0   9:35.40 AgentMonitor
 3798 root      20   0  292988   6372   3856 S   0.0   0.2   0:02.21 rsyslogd
 3825 root      20   0 2179776  51920  37968 S   0.0   1.8   0:17.00 RouteCache
 3826 root      20   0 2188600  57112  49968 S   0.0   1.9   0:13.68 ConnectedRoute
 3827 root      20   0 2144120  28060  24220 S   0.0   1.0   0:13.97 SharedSecretPro
 3828 root      20   0 2214524  80560  59312 S   0.0   2.7   1:15.21 IgmpSnooping
 3837 root      20   0 2189052  59188  52212 S   0.0   2.0   0:15.27 Bfd
 3838 root      20   0 2187736  59776  52408 S   0.0   2.0   0:28.94 Qos
 3839 root      20   0 2238532  89288  78796 S   0.0   3.0   0:20.36 Dot1x
 3840 root      20   0 2175656  47932  41792 S   0.0   1.6   0:14.72 TopoAgent
 3841 root      20   0 2165088  40756  35256 S   0.0   1.4   0:19.13 FibServices
 3842 root      20   0 2189544  61844  49876 S   0.0   2.1   0:21.18 EventMgr
