--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 19 minutes
Total memory: 2930132 kB
Free memory: 1547072 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:36:47 up 3 days,  2:19,  2 users,  load average: 0.40, 0.22, 0.21
Tasks: 161 total,   1 running, 160 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    431.5 free,   1351.6 used,   1316.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1509.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
26646 admin     20   0   11936   6260   5384 R   6.2   0.2   0:00.03 top
    1 root      20   0   24256  14628  10096 S   0.0   0.5   0:11.81 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.59 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:20.70 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.71 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:15.33 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.56 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.12 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  393 root      20   0       0      0      0 S   0.0   0.0   0:00.61 jbd2/vda2-8
  394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  611 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker/1:1H-kblockd
  758 root       0 -20       0      0      0 S   0.0   0.0   0:05.64 loop0
  857 root      20   0  109720  14632  13128 S   0.0   0.5   0:08.64 systemd-journal
 1022 root      20   0   33020  10336   8496 S   0.0   0.4   0:00.45 systemd-udevd
 1150 root      20   0    8448   4996   1868 S   0.0   0.2   0:05.25 haveged
 1393 root      20   0    2640   1040    952 S   0.0   0.0   0:08.13 ProcMonitor
 1395 root      20   0    5856   2024   1844 S   0.0   0.1   0:19.97 SlabMonitor
 1396 root      20   0    2660   1868   1760 S   0.0   0.1   0:31.86 SysResMonitor
 1404 root      20   0    4196   3224   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1409 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.47 systemd-logind
 1414 root      20   0    2888   1148   1036 S   0.0   0.0   0:00.02 rasdaemon
 1415 root      20   0 2109332  12128   7172 S   0.0   0.4   0:00.06 python
 1444 root      20   0    5644   3312   2480 S   0.0   0.1   0:02.52 crond
 1447 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1475 root      20   0    4196   3252   2976 S   0.0   0.1   0:00.04 core_annotate_u
 1539 dbus      20   0    5004   2716   2416 S   0.0   0.1   0:00.05 dbus-broker
 1566 root      20   0   11920   2392   1648 S   0.0   0.1   0:00.03 xinetd
 1674 root      20   0 2109532   9160   3512 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   8980   3328 S   0.0   0.3   0:00.74 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.09 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   9004   3348 S   0.0   0.3   0:00.00 python3
